Skipping ACmerged_contig_10026, already processed.
Skipping ACmerged_contig_1002, already processed.
Skipping ACmerged_contig_10030, already processed.
Processing ACmerged_contig_10035...
Skipping ACmerged_contig_10054, already processed.
Skipping ACmerged_contig_10072, already processed.
Skipping ACmerged_contig_10096, already processed.
Skipping ACmerged_contig_10104, already processed.
Skipping ACmerged_contig_1011, already processed.
Skipping ACmerged_contig_1013, already processed.
Skipping ACmerged_contig_10142, already processed.
Skipping ACmerged_contig_10153, already processed.
Skipping ACmerged_contig_10188, already processed.
Skipping ACmerged_contig_10198, already processed.
Skipping ACmerged_contig_10199, already processed.
Skipping ACmerged_contig_10257, already processed.
Skipping ACmerged_contig_10262, already processed.
Skipping ACmerged_contig_10274, already processed.
Skipping ACmerged_contig_10275, already processed.
Skipping ACmerged_contig_10281, already processed.
Skipping ACmerged_contig_10343, already processed.
Skipping ACmerged_contig_10350, already processed.
Skipping ACmerged_contig_10365, already processed.
Skipping ACmerged_contig_1036, already processed.
Skipping ACmerged_contig_10412, already processed.
Skipping ACmerged_contig_10453, already processed.
Skipping ACmerged_contig_10458, already processed.
Skipping ACmerged_contig_10464, already processed.
Skipping ACmerged_contig_10485, already processed.
Skipping ACmerged_contig_10487, already processed.
Skipping ACmerged_contig_10492, already processed.
Skipping ACmerged_contig_10499, already processed.
Skipping ACmerged_contig_10500, already processed.
Skipping ACmerged_contig_10503, already processed.
Skipping ACmerged_contig_10511, already processed.
Skipping ACmerged_contig_10538, already processed.
Skipping ACmerged_contig_10542, already processed.
Skipping ACmerged_contig_10551, already processed.
Skipping ACmerged_contig_1057, already processed.
Skipping ACmerged_contig_10585, already processed.
Skipping ACmerged_contig_10594, already processed.
Skipping ACmerged_contig_10614, already processed.
Skipping ACmerged_contig_10646, already processed.
Skipping ACmerged_contig_10647, already processed.
Skipping ACmerged_contig_10656, already processed.
Skipping ACmerged_contig_1065, already processed.
Skipping ACmerged_contig_10672, already processed.
Skipping ACmerged_contig_10685, already processed.
Skipping ACmerged_contig_1070, already processed.
Skipping ACmerged_contig_10741, already processed.
Skipping ACmerged_contig_10769, already processed.
Skipping ACmerged_contig_10770, already processed.
Skipping ACmerged_contig_10804, already processed.
Skipping ACmerged_contig_10827, already processed.
Skipping ACmerged_contig_10828, already processed.
Skipping ACmerged_contig_10839, already processed.
Skipping ACmerged_contig_10848, already processed.
Skipping ACmerged_contig_10858, already processed.
Skipping ACmerged_contig_10867, already processed.
Skipping ACmerged_contig_10874, already processed.
Skipping ACmerged_contig_1089, already processed.
Skipping ACmerged_contig_10925, already processed.
Skipping ACmerged_contig_10931, already processed.
Skipping ACmerged_contig_10963, already processed.
Skipping ACmerged_contig_10984, already processed.
Skipping ACmerged_contig_10985, already processed.
Skipping ACmerged_contig_1098, already processed.
Skipping ACmerged_contig_11003, already processed.
Skipping ACmerged_contig_11010, already processed.
Skipping ACmerged_contig_11033, already processed.
Skipping ACmerged_contig_11038, already processed.
Skipping ACmerged_contig_11039, already processed.
Skipping ACmerged_contig_11044, already processed.
Skipping ACmerged_contig_11120, already processed.
Skipping ACmerged_contig_11128, already processed.
Skipping ACmerged_contig_11154, already processed.
Skipping ACmerged_contig_11160, already processed.
Skipping ACmerged_contig_11202, already processed.
Skipping ACmerged_contig_1122, already processed.
Skipping ACmerged_contig_11241, already processed.
Skipping ACmerged_contig_11245, already processed.
Skipping ACmerged_contig_11284, already processed.
Skipping ACmerged_contig_11297, already processed.
Skipping ACmerged_contig_11301, already processed.
Skipping ACmerged_contig_11319, already processed.
Skipping ACmerged_contig_11326, already processed.
Skipping ACmerged_contig_11347, already processed.
Skipping ACmerged_contig_11360, already processed.
Skipping ACmerged_contig_11373, already processed.
Skipping ACmerged_contig_11390, already processed.
Skipping ACmerged_contig_113, already processed.
Skipping ACmerged_contig_11411, already processed.
Skipping ACmerged_contig_11416, already processed.
Skipping ACmerged_contig_11434, already processed.
Skipping ACmerged_contig_11438, already processed.
Skipping ACmerged_contig_11450, already processed.
Skipping ACmerged_contig_11491, already processed.
Skipping ACmerged_contig_11562, already processed.
Skipping ACmerged_contig_1157, already processed.
Skipping ACmerged_contig_11590, already processed.
Skipping ACmerged_contig_1163, already processed.
Skipping ACmerged_contig_11644, already processed.
Skipping ACmerged_contig_11665, already processed.
Skipping ACmerged_contig_1166, already processed.
Skipping ACmerged_contig_11692, already processed.
Skipping ACmerged_contig_11703, already processed.
Skipping ACmerged_contig_11704, already processed.
Skipping ACmerged_contig_11758, already processed.
Skipping ACmerged_contig_11780, already processed.
Skipping ACmerged_contig_11789, already processed.
Skipping ACmerged_contig_11831, already processed.
Skipping ACmerged_contig_11873, already processed.
Skipping ACmerged_contig_11875, already processed.
Skipping ACmerged_contig_11884, already processed.
Skipping ACmerged_contig_11901, already processed.
Skipping ACmerged_contig_11909, already processed.
Skipping ACmerged_contig_1190, already processed.
Skipping ACmerged_contig_11914, already processed.
Skipping ACmerged_contig_11915, already processed.
Skipping ACmerged_contig_1195, already processed.
Skipping ACmerged_contig_11977, already processed.
Skipping ACmerged_contig_11997, already processed.
Skipping ACmerged_contig_119, already processed.
Skipping ACmerged_contig_12046, already processed.
Skipping ACmerged_contig_12069, already processed.
Skipping ACmerged_contig_1207, already processed.
Skipping ACmerged_contig_12083, already processed.
Skipping ACmerged_contig_12108, already processed.
Skipping ACmerged_contig_12133, already processed.
Skipping ACmerged_contig_12144, already processed.
Skipping ACmerged_contig_12170, already processed.
Skipping ACmerged_contig_1224, already processed.
Skipping ACmerged_contig_12252, already processed.
Skipping ACmerged_contig_12282, already processed.
Skipping ACmerged_contig_12288, already processed.
Skipping ACmerged_contig_12298, already processed.
Skipping ACmerged_contig_12354, already processed.
Skipping ACmerged_contig_12366, already processed.
Skipping ACmerged_contig_12373, already processed.
Skipping ACmerged_contig_12374, already processed.
Skipping ACmerged_contig_12385, already processed.
Skipping ACmerged_contig_12414, already processed.
Skipping ACmerged_contig_12427, already processed.
Skipping ACmerged_contig_12456, already processed.
Skipping ACmerged_contig_12459, already processed.
Skipping ACmerged_contig_12513, already processed.
Skipping ACmerged_contig_12556, already processed.
Skipping ACmerged_contig_12560, already processed.
Skipping ACmerged_contig_1258, already processed.
Skipping ACmerged_contig_12594, already processed.
Skipping ACmerged_contig_1262, already processed.
Skipping ACmerged_contig_12638, already processed.
Skipping ACmerged_contig_12715, already processed.
Skipping ACmerged_contig_12724, already processed.
Skipping ACmerged_contig_12748, already processed.
Skipping ACmerged_contig_1276, already processed.
Skipping ACmerged_contig_12770, already processed.
Skipping ACmerged_contig_12792, already processed.
Skipping ACmerged_contig_1281, already processed.
Skipping ACmerged_contig_12839, already processed.
Skipping ACmerged_contig_12862, already processed.
Skipping ACmerged_contig_12867, already processed.
Skipping ACmerged_contig_12874, already processed.
Skipping ACmerged_contig_12881, already processed.
Skipping ACmerged_contig_12887, already processed.
Skipping ACmerged_contig_12932, already processed.
Skipping ACmerged_contig_12947, already processed.
Skipping ACmerged_contig_1295, already processed.
Skipping ACmerged_contig_12984, already processed.
Skipping ACmerged_contig_12996, already processed.
Skipping ACmerged_contig_1299, already processed.
Skipping ACmerged_contig_13026, already processed.
Skipping ACmerged_contig_13052, already processed.
Skipping ACmerged_contig_13120, already processed.
Skipping ACmerged_contig_13134, already processed.
Skipping ACmerged_contig_13172, already processed.
Skipping ACmerged_contig_13201, already processed.
Skipping ACmerged_contig_13208, already processed.
Skipping ACmerged_contig_13251, already processed.
Skipping ACmerged_contig_13266, already processed.
Skipping ACmerged_contig_13278, already processed.
Skipping ACmerged_contig_13381, already processed.
Skipping ACmerged_contig_13424, already processed.
Skipping ACmerged_contig_13436, already processed.
Skipping ACmerged_contig_13446, already processed.
Skipping ACmerged_contig_13491, already processed.
Skipping ACmerged_contig_13502, already processed.
Skipping ACmerged_contig_13540, already processed.
Skipping ACmerged_contig_13559, already processed.
Skipping ACmerged_contig_13579, already processed.
Skipping ACmerged_contig_13590, already processed.
Skipping ACmerged_contig_13624, already processed.
Skipping ACmerged_contig_13626, already processed.
Skipping ACmerged_contig_13662, already processed.
Skipping ACmerged_contig_13687, already processed.
Skipping ACmerged_contig_13696, already processed.
Skipping ACmerged_contig_13801, already processed.
Skipping ACmerged_contig_13814, already processed.
Skipping ACmerged_contig_13832, already processed.
Skipping ACmerged_contig_13838, already processed.
Skipping ACmerged_contig_1383, already processed.
Skipping ACmerged_contig_13865, already processed.
Skipping ACmerged_contig_13889, already processed.
Skipping ACmerged_contig_13892, already processed.
Skipping ACmerged_contig_1389, already processed.
Skipping ACmerged_contig_13923, already processed.
Skipping ACmerged_contig_1393, already processed.
Skipping ACmerged_contig_13942, already processed.
Skipping ACmerged_contig_13968, already processed.
Skipping ACmerged_contig_13986, already processed.
Skipping ACmerged_contig_14003, already processed.
Skipping ACmerged_contig_14019, already processed.
Skipping ACmerged_contig_14020, already processed.
Skipping ACmerged_contig_14029, already processed.
Skipping ACmerged_contig_1407, already processed.
Skipping ACmerged_contig_14095, already processed.
Skipping ACmerged_contig_14113, already processed.
Skipping ACmerged_contig_14123, already processed.
Skipping ACmerged_contig_14126, already processed.
Skipping ACmerged_contig_14131, already processed.
Skipping ACmerged_contig_14152, already processed.
Skipping ACmerged_contig_14203, already processed.
Skipping ACmerged_contig_14239, already processed.
Skipping ACmerged_contig_14244, already processed.
Skipping ACmerged_contig_14280, already processed.
Skipping ACmerged_contig_14297, already processed.
Skipping ACmerged_contig_14313, already processed.
Skipping ACmerged_contig_14320, already processed.
Skipping ACmerged_contig_14324, already processed.
Skipping ACmerged_contig_14332, already processed.
Skipping ACmerged_contig_14345, already processed.
Skipping ACmerged_contig_14347, already processed.
Skipping ACmerged_contig_14354, already processed.
Skipping ACmerged_contig_14385, already processed.
Skipping ACmerged_contig_14417, already processed.
Skipping ACmerged_contig_14443, already processed.
Skipping ACmerged_contig_14473, already processed.
Skipping ACmerged_contig_14477, already processed.
Skipping ACmerged_contig_14516, already processed.
Skipping ACmerged_contig_14529, already processed.
Skipping ACmerged_contig_1454, already processed.
Skipping ACmerged_contig_14583, already processed.
Skipping ACmerged_contig_14588, already processed.
Skipping ACmerged_contig_14599, already processed.
Skipping ACmerged_contig_14621, already processed.
Skipping ACmerged_contig_14625, already processed.
Skipping ACmerged_contig_14637, already processed.
Skipping ACmerged_contig_14652, already processed.
Skipping ACmerged_contig_14681, already processed.
Skipping ACmerged_contig_1474, already processed.
Skipping ACmerged_contig_1476, already processed.
Skipping ACmerged_contig_14780, already processed.
Skipping ACmerged_contig_14819, already processed.
Skipping ACmerged_contig_14837, already processed.
Skipping ACmerged_contig_14874, already processed.
Skipping ACmerged_contig_14909, already processed.
Skipping ACmerged_contig_14919, already processed.
Skipping ACmerged_contig_14954, already processed.
Skipping ACmerged_contig_14956, already processed.
Skipping ACmerged_contig_14982, already processed.
Skipping ACmerged_contig_14992, already processed.
Skipping ACmerged_contig_15018, already processed.
Skipping ACmerged_contig_15076, already processed.
Skipping ACmerged_contig_15128, already processed.
Skipping ACmerged_contig_15140, already processed.
Skipping ACmerged_contig_15151, already processed.
Skipping ACmerged_contig_15163, already processed.
Skipping ACmerged_contig_15185, already processed.
Skipping ACmerged_contig_1518, already processed.
Skipping ACmerged_contig_15209, already processed.
Skipping ACmerged_contig_15213, already processed.
Skipping ACmerged_contig_15231, already processed.
Skipping ACmerged_contig_15245, already processed.
Skipping ACmerged_contig_15278, already processed.
Skipping ACmerged_contig_15296, already processed.
Skipping ACmerged_contig_15307, already processed.
Skipping ACmerged_contig_15310, already processed.
Skipping ACmerged_contig_15337, already processed.
Skipping ACmerged_contig_15365, already processed.
Skipping ACmerged_contig_15371, already processed.
Skipping ACmerged_contig_15477, already processed.
Skipping ACmerged_contig_15504, already processed.
Skipping ACmerged_contig_1551, already processed.
Skipping ACmerged_contig_15520, already processed.
Skipping ACmerged_contig_15569, already processed.
Skipping ACmerged_contig_15575, already processed.
Skipping ACmerged_contig_15577, already processed.
Skipping ACmerged_contig_15588, already processed.
Skipping ACmerged_contig_15599, already processed.
Skipping ACmerged_contig_15603, already processed.
Skipping ACmerged_contig_15613, already processed.
Skipping ACmerged_contig_15618, already processed.
Skipping ACmerged_contig_15621, already processed.
Skipping ACmerged_contig_15657, already processed.
Skipping ACmerged_contig_15682, already processed.
Skipping ACmerged_contig_15686, already processed.
Skipping ACmerged_contig_15691, already processed.
Skipping ACmerged_contig_15743, already processed.
Skipping ACmerged_contig_15788, already processed.
Skipping ACmerged_contig_15808, already processed.
Skipping ACmerged_contig_1582, already processed.
Skipping ACmerged_contig_15894, already processed.
Skipping ACmerged_contig_15937, already processed.
Skipping ACmerged_contig_15990, already processed.
Skipping ACmerged_contig_16094, already processed.
Skipping ACmerged_contig_16097, already processed.
Skipping ACmerged_contig_16110, already processed.
Skipping ACmerged_contig_16136, already processed.
Skipping ACmerged_contig_16159, already processed.
Skipping ACmerged_contig_1618, already processed.
Skipping ACmerged_contig_1620, already processed.
Skipping ACmerged_contig_16234, already processed.
Skipping ACmerged_contig_16241, already processed.
Skipping ACmerged_contig_16253, already processed.
Skipping ACmerged_contig_1625, already processed.
Skipping ACmerged_contig_1631, already processed.
Skipping ACmerged_contig_16354, already processed.
Skipping ACmerged_contig_16376, already processed.
Skipping ACmerged_contig_1637, already processed.
Skipping ACmerged_contig_16383, already processed.
Skipping ACmerged_contig_163, already processed.
Skipping ACmerged_contig_1641, already processed.
Skipping ACmerged_contig_16424, already processed.
Skipping ACmerged_contig_16432, already processed.
Skipping ACmerged_contig_16434, already processed.
Skipping ACmerged_contig_16531, already processed.
Skipping ACmerged_contig_16532, already processed.
Skipping ACmerged_contig_16560, already processed.
Skipping ACmerged_contig_16599, already processed.
Skipping ACmerged_contig_16635, already processed.
Skipping ACmerged_contig_16645, already processed.
Skipping ACmerged_contig_16646, already processed.
Skipping ACmerged_contig_16680, already processed.
Skipping ACmerged_contig_16720, already processed.
Skipping ACmerged_contig_16725, already processed.
Skipping ACmerged_contig_16738, already processed.
Skipping ACmerged_contig_16756, already processed.
Skipping ACmerged_contig_16895, already processed.
Skipping ACmerged_contig_16929, already processed.
Skipping ACmerged_contig_16945, already processed.
Skipping ACmerged_contig_16951, already processed.
Skipping ACmerged_contig_16958, already processed.
Skipping ACmerged_contig_16, already processed.
Skipping ACmerged_contig_17024, already processed.
Skipping ACmerged_contig_17029, already processed.
Skipping ACmerged_contig_17031, already processed.
Skipping ACmerged_contig_17055, already processed.
Skipping ACmerged_contig_17065, already processed.
Skipping ACmerged_contig_17079, already processed.
Skipping ACmerged_contig_17199, already processed.
Skipping ACmerged_contig_17234, already processed.
Skipping ACmerged_contig_17286, already processed.
Skipping ACmerged_contig_17296, already processed.
Skipping ACmerged_contig_17345, already processed.
Skipping ACmerged_contig_17374, already processed.
Skipping ACmerged_contig_1741, already processed.
Skipping ACmerged_contig_17452, already processed.
Skipping ACmerged_contig_17456, already processed.
Skipping ACmerged_contig_17462, already processed.
Skipping ACmerged_contig_17483, already processed.
Skipping ACmerged_contig_17491, already processed.
Skipping ACmerged_contig_17539, already processed.
Skipping ACmerged_contig_17541, already processed.
Skipping ACmerged_contig_17577, already processed.
Skipping ACmerged_contig_17603, already processed.
Skipping ACmerged_contig_17648, already processed.
Skipping ACmerged_contig_1766, already processed.
Skipping ACmerged_contig_17682, already processed.
Skipping ACmerged_contig_17688, already processed.
Skipping ACmerged_contig_17694, already processed.
Skipping ACmerged_contig_17726, already processed.
Skipping ACmerged_contig_17738, already processed.
Skipping ACmerged_contig_17770, already processed.
Skipping ACmerged_contig_17778, already processed.
Skipping ACmerged_contig_17781, already processed.
Skipping ACmerged_contig_17799, already processed.
Skipping ACmerged_contig_17803, already processed.
Skipping ACmerged_contig_1781, already processed.
Skipping ACmerged_contig_17834, already processed.
Skipping ACmerged_contig_17844, already processed.
Skipping ACmerged_contig_17926, already processed.
Skipping ACmerged_contig_17954, already processed.
Skipping ACmerged_contig_17982, already processed.
Skipping ACmerged_contig_1803, already processed.
Skipping ACmerged_contig_18070, already processed.
Skipping ACmerged_contig_18085, already processed.
Skipping ACmerged_contig_18090, already processed.
Skipping ACmerged_contig_18107, already processed.
Skipping ACmerged_contig_18113, already processed.
Skipping ACmerged_contig_18130, already processed.
Skipping ACmerged_contig_18159, already processed.
Skipping ACmerged_contig_18216, already processed.
Skipping ACmerged_contig_18264, already processed.
Skipping ACmerged_contig_18282, already processed.
Skipping ACmerged_contig_18293, already processed.
Skipping ACmerged_contig_18320, already processed.
Skipping ACmerged_contig_18436, already processed.
Skipping ACmerged_contig_18478, already processed.
Skipping ACmerged_contig_18512, already processed.
Skipping ACmerged_contig_18567, already processed.
Skipping ACmerged_contig_18609, already processed.
Skipping ACmerged_contig_18617, already processed.
Skipping ACmerged_contig_18651, already processed.
Skipping ACmerged_contig_1865, already processed.
Processing ACmerged_contig_18684...
Skipping ACmerged_contig_18724, already processed.
Skipping ACmerged_contig_18734, already processed.
Skipping ACmerged_contig_1877, already processed.
Skipping ACmerged_contig_18828, already processed.
Skipping ACmerged_contig_18884, already processed.
Skipping ACmerged_contig_1897, already processed.
Skipping ACmerged_contig_1899, already processed.
Skipping ACmerged_contig_19015, already processed.
Skipping ACmerged_contig_19039, already processed.
Skipping ACmerged_contig_19054, already processed.
Skipping ACmerged_contig_19056, already processed.
Skipping ACmerged_contig_19090, already processed.
Skipping ACmerged_contig_19096, already processed.
Skipping ACmerged_contig_19100, already processed.
Skipping ACmerged_contig_19136, already processed.
Skipping ACmerged_contig_19151, already processed.
Skipping ACmerged_contig_19175, already processed.
Skipping ACmerged_contig_19196, already processed.
Skipping ACmerged_contig_19206, already processed.
Skipping ACmerged_contig_19217, already processed.
Skipping ACmerged_contig_1922, already processed.
Skipping ACmerged_contig_1925, already processed.
Skipping ACmerged_contig_19282, already processed.
Skipping ACmerged_contig_19304, already processed.
Skipping ACmerged_contig_1930, already processed.
Skipping ACmerged_contig_19328, already processed.
Skipping ACmerged_contig_19330, already processed.
Skipping ACmerged_contig_19354, already processed.
Skipping ACmerged_contig_19399, already processed.
Skipping ACmerged_contig_19408, already processed.
Skipping ACmerged_contig_1944, already processed.
Skipping ACmerged_contig_1948, already processed.
Skipping ACmerged_contig_19496, already processed.
Skipping ACmerged_contig_19500, already processed.
Skipping ACmerged_contig_19563, already processed.
Skipping ACmerged_contig_19566, already processed.
Skipping ACmerged_contig_19586, already processed.
Skipping ACmerged_contig_195, already processed.
Skipping ACmerged_contig_19609, already processed.
Skipping ACmerged_contig_19660, already processed.
Skipping ACmerged_contig_1972, already processed.
Skipping ACmerged_contig_19732, already processed.
Skipping ACmerged_contig_19750, already processed.
Skipping ACmerged_contig_19784, already processed.
Skipping ACmerged_contig_1985, already processed.
Skipping ACmerged_contig_19906, already processed.
Skipping ACmerged_contig_19975, already processed.
Skipping ACmerged_contig_20019, already processed.
Skipping ACmerged_contig_20048, already processed.
Skipping ACmerged_contig_20085, already processed.
Skipping ACmerged_contig_20128, already processed.
